edge_id,edge_type,source_obj,sink_obj,is_back_edge
2_1400,1,2_320,2_322,0
2_1401,1,2_319,2_322,0
2_1402,1,2_6,2_323,0
2_1404,1,2_1403,2_323,0
2_1405,1,2_323,2_324,0
2_1406,1,2_323,2_325,0
2_1407,1,2_322,2_326,0
2_1408,1,2_324,2_326,0
2_1409,1,2_326,2_327,0
2_1410,1,2_327,2_328,0
2_1411,1,2_248,2_328,0
2_1413,1,2_1412,2_329,0
2_1414,1,2_325,2_329,0
2_1415,1,2_329,2_330,0
2_1416,1,2_328,2_331,0
2_1417,1,2_331,2_332,0
2_1418,1,2_325,2_332,0
2_1419,1,2_330,2_333,0
2_1421,1,2_1420,2_333,0
2_1422,1,2_333,2_334,0
2_1423,1,2_333,2_335,0
2_1426,1,2_321,2_336,0
2_1427,1,2_319,2_336,0
2_1428,1,2_322,2_337,0
2_1429,1,2_334,2_337,0
2_1430,1,2_336,2_338,0
2_1431,1,2_335,2_338,0
2_1432,1,2_338,2_339,0
2_1433,1,2_332,2_339,0
2_1436,1,2_337,2_340,0
2_1438,1,2_1437,2_340,0
2_1439,1,2_726,2_340,0
2_1441,1,2_337,2_341,0
2_1442,1,2_1437,2_341,0
2_1444,1,2_1443,2_341,0
2_1447,1,2_340,2_342,0
2_1448,1,2_339,2_342,0
2_1449,1,2_6,2_343,0
2_1451,1,2_1450,2_343,0
2_1452,1,2_343,2_344,0
2_1453,1,2_343,2_345,0
2_1454,1,2_342,2_346,0
2_1455,1,2_344,2_346,0
2_1456,1,2_346,2_347,0
2_1457,1,2_347,2_348,0
2_1458,1,2_268,2_348,0
2_1460,1,2_1459,2_349,0
2_1461,1,2_345,2_349,0
2_1462,1,2_349,2_350,0
2_1463,1,2_348,2_351,0
2_1464,1,2_351,2_352,0
2_1465,1,2_345,2_352,0
2_1466,1,2_350,2_353,0
2_1468,1,2_1467,2_353,0
2_1469,1,2_353,2_354,0
2_1470,1,2_353,2_355,0
2_1473,1,2_341,2_356,0
2_1474,1,2_339,2_356,0
2_1475,1,2_342,2_357,0
2_1476,1,2_354,2_357,0
2_1477,1,2_356,2_358,0
2_1478,1,2_355,2_358,0
2_1479,1,2_358,2_359,0
2_1480,1,2_352,2_359,0
2_1483,1,2_357,2_360,0
2_1485,1,2_1484,2_360,0
2_1486,1,2_726,2_360,0
2_1488,1,2_357,2_361,0
2_1489,1,2_1484,2_361,0
2_1491,1,2_1490,2_361,0
2_1494,1,2_360,2_362,0
2_1495,1,2_359,2_362,0
2_1496,1,2_288,2_363,0
2_1497,1,2_4,2_364,0
2_1498,1,2_689,2_364,0
2_1499,1,2_363,2_364,0
2_1500,1,2_364,2_365,0
2_1501,1,2_6,2_366,0
2_1503,1,2_1502,2_366,0
2_1504,1,2_366,2_367,0
2_1505,1,2_366,2_368,0
2_1506,1,2_362,2_369,0
2_1507,1,2_367,2_369,0
2_1508,1,2_369,2_370,0
2_1509,1,2_365,2_371,0
2_1510,1,2_370,2_371,0
2_1512,1,2_1511,2_372,0
2_1513,1,2_368,2_372,0
2_1514,1,2_372,2_373,0
2_1515,1,2_371,2_374,0
2_1516,1,2_374,2_375,0
2_1517,1,2_368,2_375,0
2_1518,1,2_373,2_376,0
2_1520,1,2_1519,2_376,0
2_1521,1,2_376,2_377,0
2_1522,1,2_376,2_378,0
2_1525,1,2_361,2_379,0
2_1526,1,2_359,2_379,0
2_1527,1,2_362,2_380,0
2_1528,1,2_377,2_380,0
2_1529,1,2_379,2_381,0
2_1530,1,2_378,2_381,0
2_1531,1,2_381,2_382,0
2_1532,1,2_375,2_382,0
2_1535,1,2_380,2_383,0
2_1537,1,2_1536,2_383,0
2_1538,1,2_726,2_383,0
2_1540,1,2_380,2_384,0
2_1541,1,2_1536,2_384,0
2_1543,1,2_1542,2_384,0
2_1546,1,2_383,2_385,0
2_1547,1,2_382,2_385,0
2_1548,1,2_308,2_386,0
2_1549,1,2_4,2_387,0
2_1550,1,2_689,2_387,0
2_1551,1,2_386,2_387,0
2_1552,1,2_387,2_388,0
2_1553,1,2_6,2_389,0
2_1555,1,2_1554,2_389,0
2_1556,1,2_389,2_390,0
2_1557,1,2_389,2_391,0
2_1558,1,2_385,2_392,0
2_1559,1,2_390,2_392,0
2_1560,1,2_392,2_393,0
2_1561,1,2_388,2_394,0
2_1562,1,2_393,2_394,0
2_1564,1,2_1563,2_395,0
2_1565,1,2_391,2_395,0
2_1566,1,2_395,2_396,0
2_1567,1,2_394,2_397,0
2_1568,1,2_397,2_398,0
2_1569,1,2_391,2_398,0
2_1570,1,2_396,2_399,0
2_1572,1,2_1571,2_399,0
2_1573,1,2_399,2_400,0
2_1574,1,2_399,2_401,0
2_1577,1,2_384,2_402,0
2_1578,1,2_382,2_402,0
2_1579,1,2_385,2_403,0
2_1580,1,2_400,2_403,0
2_1581,1,2_402,2_404,0
2_1582,1,2_401,2_404,0
2_1583,1,2_404,2_405,0
2_1584,1,2_398,2_405,0
2_1587,1,2_403,2_406,0
2_1589,1,2_1588,2_406,0
2_1590,1,2_726,2_406,0
2_1592,1,2_403,2_407,0
2_1593,1,2_1588,2_407,0
2_1595,1,2_1594,2_407,0
2_1598,1,2_406,2_408,0
2_1599,1,2_405,2_408,0
2_1600,1,2_328,2_409,0
2_1601,1,2_4,2_410,0
2_1602,1,2_689,2_410,0
2_1603,1,2_409,2_410,0
2_1604,1,2_410,2_411,0
2_1605,1,2_6,2_412,0
2_1607,1,2_1606,2_412,0
2_1608,1,2_412,2_413,0
2_1609,1,2_412,2_414,0
2_1610,1,2_408,2_415,0
2_1611,1,2_413,2_415,0
2_1612,1,2_415,2_416,0
2_1613,1,2_411,2_417,0
2_1614,1,2_416,2_417,0
2_1616,1,2_1615,2_418,0
2_1617,1,2_414,2_418,0
2_1618,1,2_418,2_419,0
2_1619,1,2_417,2_420,0
2_1620,1,2_420,2_421,0
2_1621,1,2_414,2_421,0
2_1622,1,2_419,2_422,0
2_1624,1,2_1623,2_422,0
2_1625,1,2_422,2_423,0
2_1626,1,2_422,2_424,0
2_1629,1,2_407,2_425,0
2_1630,1,2_405,2_425,0
2_1631,1,2_408,2_426,0
2_1632,1,2_423,2_426,0
2_1633,1,2_425,2_427,0
2_1634,1,2_424,2_427,0
2_1635,1,2_427,2_428,0
2_1636,1,2_421,2_428,0
2_1639,1,2_426,2_429,0
2_1641,1,2_1640,2_429,0
2_1642,1,2_726,2_429,0
2_1644,1,2_426,2_430,0
2_1645,1,2_1640,2_430,0
2_1647,1,2_1646,2_430,0
2_1650,1,2_429,2_431,0
2_1651,1,2_428,2_431,0
2_1652,1,2_348,2_432,0
2_1653,1,2_4,2_433,0
2_1654,1,2_689,2_433,0
2_1655,1,2_432,2_433,0
2_1656,1,2_433,2_434,0
2_1657,1,2_6,2_435,0
2_1659,1,2_1658,2_435,0
2_1660,1,2_435,2_436,0
2_1661,1,2_435,2_437,0
2_1662,1,2_431,2_438,0
2_1663,1,2_436,2_438,0
2_1664,1,2_438,2_439,0
2_1665,1,2_434,2_440,0
2_1666,1,2_439,2_440,0
2_1668,1,2_1667,2_441,0
2_1669,1,2_437,2_441,0
2_1670,1,2_441,2_442,0
2_1671,1,2_440,2_443,0
2_1672,1,2_443,2_444,0
2_1673,1,2_437,2_444,0
2_1674,1,2_442,2_445,0
2_1676,1,2_1675,2_445,0
2_1677,1,2_445,2_446,0
2_1678,1,2_445,2_447,0
2_1681,1,2_430,2_448,0
2_1682,1,2_428,2_448,0
2_1683,1,2_431,2_449,0
2_1684,1,2_446,2_449,0
2_1685,1,2_448,2_450,0
2_1686,1,2_447,2_450,0
2_1687,1,2_450,2_451,0
2_1688,1,2_444,2_451,0
2_1691,1,2_449,2_452,0
2_1693,1,2_1692,2_452,0
2_1694,1,2_726,2_452,0
2_1696,1,2_449,2_453,0
2_1697,1,2_1692,2_453,0
2_1699,1,2_1698,2_453,0
2_1702,1,2_452,2_454,0
2_1703,1,2_451,2_454,0
2_1704,1,2_6,2_455,0
2_1706,1,2_1705,2_455,0
2_1707,1,2_455,2_456,0
2_1708,1,2_455,2_457,0
2_1709,1,2_454,2_458,0
2_1710,1,2_456,2_458,0
2_1711,1,2_458,2_459,0
2_1712,1,2_459,2_460,0
2_1713,1,2_371,2_460,0
2_1715,1,2_1714,2_461,0
2_1716,1,2_457,2_461,0
2_1717,1,2_461,2_462,0
2_1718,1,2_460,2_463,0
2_1719,1,2_463,2_464,0
2_1720,1,2_457,2_464,0
2_1721,1,2_462,2_465,0
2_1723,1,2_1722,2_465,0
2_1724,1,2_465,2_466,0
2_1725,1,2_465,2_467,0
2_1728,1,2_453,2_468,0
2_1729,1,2_451,2_468,0
2_1730,1,2_454,2_469,0
2_1731,1,2_466,2_469,0
2_1732,1,2_468,2_470,0
2_1733,1,2_467,2_470,0
2_1734,1,2_470,2_471,0
2_1735,1,2_464,2_471,0
2_1738,1,2_469,2_472,0
2_1740,1,2_1739,2_472,0
2_1741,1,2_726,2_472,0
2_1743,1,2_469,2_473,0
2_1744,1,2_1739,2_473,0
2_1746,1,2_1745,2_473,0
2_1749,1,2_472,2_474,0
2_1750,1,2_471,2_474,0
2_1751,1,2_6,2_475,0
2_1753,1,2_1752,2_475,0
2_1754,1,2_475,2_476,0
2_1755,1,2_475,2_477,0
2_1756,1,2_474,2_478,0
2_1757,1,2_476,2_478,0
2_1758,1,2_478,2_479,0
2_1759,1,2_479,2_480,0
2_1760,1,2_394,2_480,0
2_1762,1,2_1761,2_481,0
2_1763,1,2_477,2_481,0
2_1764,1,2_481,2_482,0
2_1765,1,2_480,2_483,0
2_1766,1,2_483,2_484,0
2_1767,1,2_477,2_484,0
2_1768,1,2_482,2_485,0
2_1770,1,2_1769,2_485,0
2_1771,1,2_485,2_486,0
2_1772,1,2_485,2_487,0
2_1775,1,2_473,2_488,0
2_1776,1,2_471,2_488,0
2_1777,1,2_474,2_489,0
2_1778,1,2_486,2_489,0
2_1779,1,2_488,2_490,0
2_1780,1,2_487,2_490,0
2_1781,1,2_490,2_491,0
2_1782,1,2_484,2_491,0
2_1785,1,2_489,2_492,0
2_1787,1,2_1786,2_492,0
2_1788,1,2_726,2_492,0
2_1790,1,2_489,2_493,0
2_1791,1,2_1786,2_493,0
2_1793,1,2_1792,2_493,0
2_1796,1,2_492,2_494,0
2_1797,1,2_491,2_494,0
2_1798,1,2_6,2_495,0
2_1800,1,2_1799,2_495,0
2_1801,1,2_495,2_496,0
2_1802,1,2_495,2_497,0
2_1803,1,2_494,2_498,0
2_1804,1,2_496,2_498,0
2_1805,1,2_498,2_499,0
2_1806,1,2_499,2_500,0
2_1807,1,2_417,2_500,0
2_1809,1,2_1808,2_501,0
2_1810,1,2_497,2_501,0
2_1811,1,2_501,2_502,0
2_1812,1,2_500,2_503,0
2_1813,1,2_503,2_504,0
2_1814,1,2_497,2_504,0
2_1815,1,2_502,2_505,0
2_1817,1,2_1816,2_505,0
2_1818,1,2_505,2_506,0
2_1819,1,2_505,2_507,0
2_1822,1,2_493,2_508,0
2_1823,1,2_491,2_508,0
2_1824,1,2_494,2_509,0
2_1825,1,2_506,2_509,0
2_1826,1,2_508,2_510,0
2_1827,1,2_507,2_510,0
2_1828,1,2_510,2_511,0
2_1829,1,2_504,2_511,0
2_1832,1,2_509,2_512,0
2_1834,1,2_1833,2_512,0
2_1835,1,2_726,2_512,0
2_1837,1,2_509,2_513,0
2_1838,1,2_1833,2_513,0
2_1840,1,2_1839,2_513,0
2_1843,1,2_512,2_514,0
2_1844,1,2_511,2_514,0
2_1845,1,2_6,2_515,0
2_1847,1,2_1846,2_515,0
2_1848,1,2_515,2_516,0
2_1849,1,2_515,2_517,0
2_1850,1,2_514,2_518,0
2_1851,1,2_516,2_518,0
2_1852,1,2_518,2_519,0
2_1853,1,2_519,2_520,0
2_1854,1,2_440,2_520,0
2_1856,1,2_1855,2_521,0
2_1857,1,2_517,2_521,0
2_1858,1,2_521,2_522,0
2_1859,1,2_520,2_523,0
2_1860,1,2_523,2_524,0
2_1861,1,2_517,2_524,0
2_1862,1,2_522,2_525,0
2_1864,1,2_1863,2_525,0
2_1865,1,2_525,2_526,0
2_1866,1,2_525,2_527,0
2_1869,1,2_513,2_528,0
2_1870,1,2_511,2_528,0
2_1871,1,2_514,2_529,0
2_1872,1,2_526,2_529,0
2_1873,1,2_528,2_530,0
2_1874,1,2_527,2_530,0
2_1875,1,2_530,2_531,0
2_1876,1,2_524,2_531,0
2_1879,1,2_529,2_532,0
2_1881,1,2_1880,2_532,0
2_1882,1,2_726,2_532,0
2_1884,1,2_529,2_533,0
2_1885,1,2_1880,2_533,0
2_1887,1,2_1886,2_533,0
2_1890,1,2_532,2_534,0
2_1891,1,2_531,2_534,0
2_1892,1,2_6,2_535,0
2_1894,1,2_1893,2_535,0
2_1895,1,2_535,2_536,0
2_1896,1,2_535,2_537,0
2_1897,1,2_534,2_538,0
2_1898,1,2_536,2_538,0
2_1899,1,2_538,2_539,0
2_1900,1,2_539,2_540,0
2_1901,1,2_460,2_540,0
2_1903,1,2_1902,2_541,0
2_1904,1,2_537,2_541,0
2_1905,1,2_541,2_542,0
2_1906,1,2_540,2_543,0
2_1907,1,2_543,2_544,0
2_1908,1,2_537,2_544,0
2_1909,1,2_542,2_545,0
2_1911,1,2_1910,2_545,0
2_1912,1,2_545,2_546,0
2_1913,1,2_545,2_547,0
2_1916,1,2_533,2_548,0
2_1917,1,2_531,2_548,0
2_1918,1,2_534,2_549,0
2_1919,1,2_546,2_549,0
2_1920,1,2_548,2_550,0
2_1921,1,2_547,2_550,0
2_1922,1,2_550,2_551,0
2_1923,1,2_544,2_551,0
2_1926,1,2_549,2_552,0
2_1928,1,2_1927,2_552,0
2_1929,1,2_726,2_552,0
2_1931,1,2_549,2_553,0
2_1932,1,2_1927,2_553,0
2_1934,1,2_1933,2_553,0
2_1937,1,2_552,2_554,0
2_1938,1,2_551,2_554,0
2_1939,1,2_6,2_555,0
2_1941,1,2_1940,2_555,0
2_1942,1,2_555,2_556,0
2_1943,1,2_555,2_557,0
2_1944,1,2_554,2_558,0
2_1945,1,2_556,2_558,0
2_1946,1,2_558,2_559,0
2_1947,1,2_559,2_560,0
2_1948,1,2_480,2_560,0
2_1950,1,2_1949,2_561,0
2_1951,1,2_557,2_561,0
2_1952,1,2_561,2_562,0
2_1953,1,2_560,2_563,0
2_1954,1,2_563,2_564,0
2_1955,1,2_557,2_564,0
2_1956,1,2_562,2_565,0
2_1958,1,2_1957,2_565,0
2_1959,1,2_565,2_566,0
2_1960,1,2_565,2_567,0
2_1963,1,2_553,2_568,0
2_1964,1,2_551,2_568,0
2_1965,1,2_554,2_569,0
2_1966,1,2_566,2_569,0
2_1967,1,2_568,2_570,0
2_1968,1,2_567,2_570,0
2_1969,1,2_570,2_571,0
2_1970,1,2_564,2_571,0
2_1973,1,2_569,2_572,0
2_1975,1,2_1974,2_572,0
2_1976,1,2_726,2_572,0
2_1978,1,2_569,2_573,0
2_1979,1,2_1974,2_573,0
2_1981,1,2_1980,2_573,0
2_1984,1,2_572,2_574,0
2_1985,1,2_571,2_574,0
2_1986,1,2_6,2_575,0
2_1988,1,2_1987,2_575,0
2_1989,1,2_575,2_576,0
2_1990,1,2_575,2_577,0
2_1991,1,2_574,2_578,0
2_1992,1,2_576,2_578,0
2_1993,1,2_578,2_579,0
2_1994,1,2_579,2_580,0
2_1995,1,2_500,2_580,0
2_1997,1,2_1996,2_581,0
2_1998,1,2_577,2_581,0
2_1999,1,2_581,2_582,0
2_2000,1,2_580,2_583,0
2_2001,1,2_583,2_584,0
2_2002,1,2_577,2_584,0
2_2003,1,2_582,2_585,0
2_2005,1,2_2004,2_585,0
2_2006,1,2_585,2_586,0
2_2007,1,2_585,2_587,0
2_2010,1,2_573,2_588,0
2_2011,1,2_571,2_588,0
2_2012,1,2_574,2_589,0
2_2013,1,2_586,2_589,0
2_2014,1,2_588,2_590,0
2_2015,1,2_587,2_590,0
2_2016,1,2_590,2_591,0
2_2017,1,2_584,2_591,0
2_2020,1,2_589,2_592,0
2_2022,1,2_2021,2_592,0
2_2023,1,2_726,2_592,0
2_2025,1,2_589,2_593,0
2_2026,1,2_2021,2_593,0
2_2028,1,2_2027,2_593,0
2_2031,1,2_592,2_594,0
2_2032,1,2_591,2_594,0
2_2033,1,2_6,2_595,0
2_2035,1,2_2034,2_595,0
2_2036,1,2_595,2_596,0
2_2037,1,2_595,2_597,0
2_2038,1,2_594,2_598,0
2_2039,1,2_596,2_598,0
2_2040,1,2_598,2_599,0
2_2041,1,2_599,2_600,0
2_2042,1,2_520,2_600,0
2_2044,1,2_2043,2_601,0
2_2045,1,2_597,2_601,0
2_2046,1,2_601,2_602,0
2_2047,1,2_600,2_603,0
2_2048,1,2_603,2_604,0
2_2049,1,2_597,2_604,0
2_2050,1,2_602,2_605,0
2_2052,1,2_2051,2_605,0
2_2053,1,2_605,2_606,0
2_2054,1,2_605,2_607,0
2_2057,1,2_593,2_608,0
2_2058,1,2_591,2_608,0
2_2059,1,2_594,2_609,0
2_2060,1,2_606,2_609,0
2_2061,1,2_608,2_610,0
2_2062,1,2_607,2_610,0
2_2063,1,2_610,2_611,0
2_2064,1,2_604,2_611,0
2_2067,1,2_609,2_612,0
2_2069,1,2_2068,2_612,0
2_2070,1,2_726,2_612,0
2_2072,1,2_609,2_613,0
2_2073,1,2_2068,2_613,0
2_2075,1,2_2074,2_613,0
2_2078,1,2_612,2_614,0
2_2079,1,2_611,2_614,0
2_2080,1,2_540,2_615,0
2_2081,1,2_95,2_615,0
2_2083,1,2_2082,2_616,0
2_2084,1,2_93,2_616,0
2_2085,1,2_616,2_617,0
2_2086,1,2_615,2_618,0
2_2087,1,2_618,2_619,0
2_2088,1,2_93,2_619,0
2_2089,1,2_617,2_620,0
2_2091,1,2_2090,2_620,0
2_2092,1,2_620,2_621,0
2_2093,1,2_620,2_622,0
2_2096,1,2_613,2_623,0
2_2097,1,2_611,2_623,0
2_2098,1,2_614,2_624,0
2_2099,1,2_621,2_624,0
2_2100,1,2_623,2_625,0
2_2101,1,2_622,2_625,0
2_2102,1,2_625,2_626,0
2_2103,1,2_619,2_626,0
2_2106,1,2_624,2_627,0
2_2108,1,2_2107,2_627,0
2_2109,1,2_726,2_627,0
2_2111,1,2_624,2_628,0
2_2112,1,2_2107,2_628,0
2_2114,1,2_2113,2_628,0
2_2117,1,2_627,2_629,0
2_2118,1,2_626,2_629,0
2_2119,1,2_560,2_630,0
2_2120,1,2_12,2_630,0
2_2122,1,2_2121,2_631,0
2_2123,1,2_10,2_631,0
2_2124,1,2_631,2_632,0
2_2125,1,2_630,2_633,0
2_2126,1,2_633,2_634,0
2_2127,1,2_10,2_634,0
2_2128,1,2_632,2_635,0
2_2130,1,2_2129,2_635,0
2_2131,1,2_635,2_636,0
2_2132,1,2_635,2_637,0
2_2135,1,2_628,2_638,0
2_2136,1,2_626,2_638,0
2_2137,1,2_629,2_639,0
2_2138,1,2_636,2_639,0
2_2139,1,2_638,2_640,0
2_2140,1,2_637,2_640,0
2_2141,1,2_640,2_641,0
2_2142,1,2_634,2_641,0
2_2145,1,2_639,2_642,0
2_2147,1,2_2146,2_642,0
2_2148,1,2_726,2_642,0
2_2150,1,2_639,2_643,0
2_2151,1,2_2146,2_643,0
2_2153,1,2_2152,2_643,0
2_2156,1,2_642,2_644,0
2_2157,1,2_641,2_644,0
2_2158,1,2_580,2_645,0
2_2159,1,2_40,2_645,0
2_2161,1,2_2160,2_646,0
2_2162,1,2_38,2_646,0
2_2163,1,2_646,2_647,0
2_2164,1,2_645,2_648,0
2_2165,1,2_648,2_649,0
2_2166,1,2_38,2_649,0
2_2167,1,2_647,2_650,0
2_2169,1,2_2168,2_650,0
2_2170,1,2_650,2_651,0
2_2171,1,2_650,2_652,0
2_2174,1,2_643,2_653,0
2_2175,1,2_641,2_653,0
2_2176,1,2_644,2_654,0
2_2177,1,2_651,2_654,0
2_2178,1,2_653,2_655,0
2_2179,1,2_652,2_655,0
2_2180,1,2_655,2_656,0
2_2181,1,2_649,2_656,0
2_2183,1,2_654,2_657,0
2_2185,1,2_2184,2_657,0
2_2186,1,2_726,2_657,0
2_2189,1,2_657,2_658,0
2_2190,1,2_656,2_658,0
2_2191,1,2_600,2_659,0
2_2192,1,2_67,2_659,0
2_2194,1,2_2193,2_660,0
2_2195,1,2_65,2_660,0
2_2196,1,2_659,2_661,0
2_2197,1,2_661,2_662,0
2_2198,1,2_65,2_662,0
2_2199,1,2_660,2_663,0
2_2201,1,2_2200,2_663,0
2_2202,1,2_658,2_664,0
2_2203,1,2_663,2_664,0
2_2204,1,2_664,2_665,0
2_2205,1,2_662,2_665,0
2_2207,1,2_2206,2_666,0
2_2208,1,2_665,2_666,0
2_2209,1,2_666,2_667,0
2_2210,1,2_122,2_667,0
2_2211,1,2_667,2_668,0
3_38,1,3_37,3_5,0
3_39,1,3_37,3_6,0
3_40,1,3_37,3_7,0
3_43,1,3_1,3_8,0
3_44,1,3_8,3_9,0
3_45,1,3_7,3_9,0
3_47,1,3_46,3_10,0
3_48,1,3_6,3_10,0
3_50,1,3_49,3_11,0
3_51,1,3_5,3_11,0
3_52,2,3_18,3_12,0
3_53,1,3_7,3_33,0
3_56,1,3_3,3_34,0
3_57,1,3_33,3_34,0
3_58,1,3_5,3_14,0
3_59,1,3_14,3_15,0
3_61,1,3_60,3_15,0
3_62,1,3_15,3_17,0
3_63,2,3_32,3_17,0
3_64,2,3_36,3_17,0
3_65,1,3_6,3_19,0
3_66,1,3_7,3_20,0
3_68,1,3_67,3_23,0
3_69,1,3_20,3_23,0
3_71,1,3_70,3_23,0
3_72,1,3_19,3_23,0
3_73,1,3_23,3_24,0
3_75,1,3_2,3_25,0
3_76,1,3_24,3_25,0
3_77,1,3_23,3_26,0
3_78,1,3_14,3_27,0
3_79,1,3_49,3_27,0
3_80,1,3_24,3_28,0
3_81,1,3_7,3_28,0
3_82,1,3_26,3_29,0
3_83,1,3_6,3_29,0
3_84,1,3_27,3_30,0
3_85,1,3_5,3_30,0
3_86,2,3_18,3_31,0
3_87,1,3_4,3_23,0
3_108,2,3_13,3_18,0
3_109,2,3_18,3_36,0
3_110,2,3_18,3_32,0
3_111,2,3_32,3_18,1
3_112,4,3_20,3_28,0
3_113,4,3_19,3_29,0
3_114,4,3_11,3_14,0
3_115,4,3_9,3_33,0
3_116,4,3_9,3_20,0
3_117,4,3_9,3_28,0
3_118,4,3_10,3_19,0
3_119,4,3_10,3_29,0
3_120,4,3_11,3_30,0
3_121,4,3_14,3_30,0
3_2147483647,1,3_29,3_19,1
4_49,1,4_48,4_6,0
4_50,1,4_48,4_7,0
4_52,1,4_51,4_10,0
4_53,1,4_7,4_10,0
4_55,1,4_54,4_11,0
4_56,1,4_6,4_11,0
4_57,2,4_18,4_12,0
4_58,1,4_7,4_44,0
4_61,1,4_4,4_45,0
4_62,1,4_44,4_45,0
4_63,1,4_6,4_14,0
4_64,1,4_14,4_15,0
4_66,1,4_65,4_15,0
4_67,1,4_15,4_17,0
4_68,2,4_27,4_17,0
4_69,2,4_47,4_17,0
4_70,1,4_14,4_40,0
4_71,1,4_54,4_40,0
4_72,1,4_40,4_41,0
4_73,1,4_6,4_41,0
4_74,2,4_18,4_42,0
4_76,1,4_75,4_37,0
4_77,1,4_1,4_37,0
4_78,1,4_2,4_37,0
4_79,1,4_25,4_37,0
4_81,1,4_80,4_37,0
4_82,2,4_43,4_38,0
4_84,1,4_83,4_21,0
4_85,1,4_1,4_21,0
4_86,1,4_2,4_21,0
4_88,1,4_87,4_22,0
4_89,1,4_1,4_22,0
4_90,1,4_2,4_22,0
4_92,1,4_91,4_23,0
4_93,1,4_1,4_23,0
4_94,1,4_2,4_23,0
4_95,1,4_14,4_24,0
4_98,1,4_3,4_25,0
4_99,1,4_24,4_26,0
4_100,2,4_36,4_26,0
4_101,2,4_39,4_26,0
4_102,1,4_7,4_28,0
4_104,1,4_103,4_29,0
4_105,1,4_25,4_29,0
4_107,1,4_106,4_29,0
4_108,1,4_28,4_29,0
4_109,1,4_29,4_30,0
4_112,1,4_3,4_31,0
4_113,1,4_30,4_31,0
4_114,1,4_29,4_32,0
4_115,1,4_75,4_33,0
4_116,1,4_1,4_33,0
4_117,1,4_2,4_33,0
4_118,1,4_30,4_33,0
4_120,1,4_119,4_33,0
4_121,1,4_32,4_34,0
4_122,1,4_7,4_34,0
4_123,2,4_43,4_35,0
4_124,1,4_5,4_21,0
4_125,1,4_5,4_29,0
4_186,2,4_13,4_18,0
4_187,2,4_18,4_47,0
4_188,2,4_18,4_27,0
4_189,2,4_27,4_39,0
4_190,2,4_27,4_36,0
4_191,2,4_36,4_43,0
4_192,2,4_39,4_43,0
4_193,2,4_43,4_18,1
4_194,4,4_22,4_23,0
4_195,4,4_21,4_22,0
4_196,4,4_21,4_37,0
4_197,4,4_22,4_37,0
4_198,4,4_23,4_37,0
4_199,4,4_21,4_33,0
4_200,4,4_22,4_33,0
4_201,4,4_23,4_33,0
4_202,4,4_28,4_34,0
4_203,4,4_11,4_14,0
4_204,4,4_10,4_44,0
4_205,4,4_10,4_28,0
4_206,4,4_10,4_34,0
4_207,4,4_11,4_41,0
4_208,4,4_14,4_41,0
4_209,4,4_25,4_31,0
4_210,4,4_21,4_22,0
4_211,4,4_22,4_23,0
4_212,4,4_21,4_37,0
4_213,4,4_22,4_37,0
4_214,4,4_23,4_37,0
4_215,4,4_21,4_33,0
4_216,4,4_22,4_33,0
4_217,4,4_23,4_33,0
4_2147483647,1,4_31,4_25,1
5_61,1,5_60,5_2,0
5_63,1,5_62,5_4,0
5_64,1,5_2,5_4,0
5_65,2,5_12,5_5,0
5_66,1,5_2,5_7,0
5_69,1,5_7,5_9,0
5_71,1,5_70,5_9,0
5_72,1,5_9,5_11,0
5_73,2,5_57,5_11,0
5_74,2,5_59,5_11,0
5_75,1,5_7,5_13,0
5_76,1,5_7,5_14,0
5_77,1,5_14,5_16,0
5_79,1,5_78,5_16,0
5_80,1,5_16,5_17,0
5_81,1,5_1,5_18,0
5_83,1,5_82,5_18,0
5_84,1,5_17,5_18,0
5_85,1,5_18,5_19,0
5_86,1,5_1,5_20,0
5_87,1,5_82,5_20,0
5_88,1,5_13,5_20,0
5_89,1,5_20,5_21,0
5_90,1,5_21,5_22,0
5_91,1,5_19,5_22,0
5_92,1,5_22,5_23,0
5_93,1,5_20,5_23,0
5_94,1,5_14,5_24,0
5_96,1,5_95,5_24,0
5_97,1,5_24,5_25,0
5_98,1,5_1,5_26,0
5_99,1,5_82,5_26,0
5_100,1,5_25,5_26,0
5_101,1,5_26,5_27,0
5_102,1,5_14,5_28,0
5_104,1,5_103,5_28,0
5_105,1,5_28,5_29,0
5_106,1,5_1,5_30,0
5_107,1,5_82,5_30,0
5_108,1,5_29,5_30,0
5_109,1,5_30,5_31,0
5_110,1,5_31,5_32,0
5_111,1,5_27,5_32,0
5_112,1,5_32,5_33,0
5_113,1,5_30,5_33,0
5_114,1,5_14,5_34,0
5_116,1,5_115,5_34,0
5_117,1,5_34,5_35,0
5_118,1,5_1,5_36,0
5_119,1,5_82,5_36,0
5_120,1,5_35,5_36,0
5_121,1,5_36,5_37,0
5_122,1,5_14,5_38,0
5_124,1,5_123,5_38,0
5_125,1,5_38,5_39,0
5_126,1,5_1,5_40,0
5_127,1,5_82,5_40,0
5_128,1,5_39,5_40,0
5_129,1,5_40,5_41,0
5_130,1,5_41,5_42,0
5_131,1,5_37,5_42,0
5_132,1,5_42,5_43,0
5_133,1,5_40,5_43,0
5_134,1,5_14,5_44,0
5_136,1,5_135,5_44,0
5_137,1,5_44,5_45,0
5_138,1,5_1,5_46,0
5_139,1,5_82,5_46,0
5_140,1,5_45,5_46,0
