node_id,node_name,node_type,line_num,rtl_name,op_type,core_name,bitwidth,opcode,m_delay,topo_index,oprand_edges,latency,lut,ff,dsp,bram,uram
0_912,sum_23,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U2,dadd,DAddSub_fulldsp,64,dadd,5.86,1121,"['2923', '2924']","['122', '4']",782,445,3,0,0
0_920,lshr_ln14_48,0,14,lshr_ln14_48_fu_3730_p2,lshr,Shifter,128,lshr,2.37,493,"['2926', '2927']","['5', '0']",423,0,0,0,0
0_924,lshr_ln14_49,0,14,lshr_ln14_49_fu_3746_p2,lshr,Shifter,128,lshr,2.37,497,"['2931', '2932']","['5', '0']",423,0,0,0,0
0_927,tmp_32,0,14,mux_21_64_1_1_U33,mux,Multiplexer,64,mux,0.84,500,"['2935', '2936', '2937', '2938']","['5', '0']",9,0,0,0,0
0_931,m2_0_load_24,0,14,not_exist,ram,RAM,128,load,2.26,890,['2947'],"['12', '1']",0,0,0,0,0
0_932,tmp_33,0,14,reg_2236,not_exist,not_exist,64,partselect,0.00,943,"['2948', '2949', '2950', '2951']","['13', '0']",0,64,0,0,0
0_934,mult_24,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U5,dmul,DMul_fulldsp,64,dmul,6.50,993,"['2953', '2954']","['14', '4']",213,282,10,0,0
0_938,sum_24,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U2,dadd,DAddSub_fulldsp,64,dadd,5.86,1122,"['2955', '2956']","['127', '4']",782,445,3,0,0
0_946,lshr_ln14_50,0,14,lshr_ln14_50_fu_3771_p2,lshr,Shifter,128,lshr,2.37,502,"['2958', '2959']","['5', '0']",423,0,0,0,0
0_950,lshr_ln14_51,0,14,lshr_ln14_51_fu_3787_p2,lshr,Shifter,128,lshr,2.37,506,"['2963', '2964']","['5', '0']",423,0,0,0,0
0_953,tmp_34,0,14,mux_21_64_1_1_U34,mux,Multiplexer,64,mux,0.84,509,"['2967', '2968', '2969', '2970']","['5', '0']",9,0,0,0,0
0_954,add_ln14_1,0,14,add_ln14_1_fu_3599_p2,add,Adder,10,add,1.34,453,"['2971', '2973']","['4', '0']",17,0,0,0,0
0_957,m2_0_load_25,0,14,not_exist,ram,RAM,128,load,2.26,892,['2978'],"['12', '1']",0,0,0,0,0
0_958,tmp,0,14,reg_2240,not_exist,not_exist,64,partselect,0.00,944,"['2979', '2980', '2981', '2982']","['13', '0']",0,64,0,0,0
0_960,mult_25,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U6,dmul,DMul_fulldsp,64,dmul,6.50,995,"['2984', '2985']","['14', '4']",213,282,10,0,0
0_964,sum_25,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U2,dadd,DAddSub_fulldsp,64,dadd,5.86,1123,"['2986', '2987']","['132', '4']",782,445,3,0,0
0_972,lshr_ln14_52,0,14,lshr_ln14_52_fu_3812_p2,lshr,Shifter,128,lshr,2.37,511,"['2989', '2990']","['5', '0']",423,0,0,0,0
0_976,lshr_ln14_53,0,14,lshr_ln14_53_fu_3828_p2,lshr,Shifter,128,lshr,2.37,515,"['2994', '2995']","['5', '0']",423,0,0,0,0
0_979,tmp_35,0,14,mux_21_64_1_1_U35,mux,Multiplexer,64,mux,0.84,518,"['2998', '2999', '3000', '3001']","['5', '0']",9,0,0,0,0
0_983,m2_0_load_26,0,14,not_exist,ram,RAM,128,load,2.26,946,['3009'],"['13', '1']",0,0,0,0,0
0_984,tmp_36,0,14,reg_2236,not_exist,not_exist,64,partselect,0.00,996,"['3010', '3011', '3012', '3013']","['14', '0']",0,64,0,0,0
0_986,mult_26,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U5,dmul,DMul_fulldsp,64,dmul,6.50,1027,"['3015', '3016']","['15', '4']",213,282,10,0,0
0_990,sum_26,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U2,dadd,DAddSub_fulldsp,64,dadd,5.86,1124,"['3017', '3018']","['137', '4']",782,445,3,0,0
0_998,lshr_ln14_54,0,14,lshr_ln14_54_fu_3927_p2,lshr,Shifter,128,lshr,2.37,548,"['3020', '3021']","['6', '0']",423,0,0,0,0
0_1002,lshr_ln14_55,0,14,lshr_ln14_55_fu_3943_p2,lshr,Shifter,128,lshr,2.37,552,"['3025', '3026']","['6', '0']",423,0,0,0,0
0_1005,tmp_37,0,14,mux_21_64_1_1_U36,mux,Multiplexer,64,mux,0.84,555,"['3029', '3030', '3031', '3032']","['6', '0']",9,0,0,0,0
0_1006,add_ln14_2,0,14,add_ln14_2_fu_3862_p2,add,Adder,10,add,1.34,521,"['3033', '3035']","['5', '0']",17,0,0,0,0
0_1009,m2_0_load_27,0,14,not_exist,ram,RAM,128,load,2.26,948,['3040'],"['13', '1']",0,0,0,0,0
0_1010,tmp_38,0,14,reg_2240,not_exist,not_exist,64,partselect,0.00,997,"['3041', '3042', '3043', '3044']","['14', '0']",0,64,0,0,0
0_1012,mult_27,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U6,dmul,DMul_fulldsp,64,dmul,6.50,1029,"['3046', '3047']","['15', '4']",213,282,10,0,0
0_1016,sum_27,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U2,dadd,DAddSub_fulldsp,64,dadd,5.86,1125,"['3048', '3049']","['142', '4']",782,445,3,0,0
0_1024,lshr_ln14_56,0,14,lshr_ln14_56_fu_3968_p2,lshr,Shifter,128,lshr,2.37,557,"['3051', '3052']","['6', '0']",423,0,0,0,0
0_1028,lshr_ln14_57,0,14,lshr_ln14_57_fu_3984_p2,lshr,Shifter,128,lshr,2.37,561,"['3056', '3057']","['6', '0']",423,0,0,0,0
0_1031,tmp_39,0,14,mux_21_64_1_1_U37,mux,Multiplexer,64,mux,0.84,564,"['3060', '3061', '3062', '3063']","['6', '0']",9,0,0,0,0
0_1035,m2_0_load_28,0,14,not_exist,ram,RAM,128,load,2.26,999,['3069'],"['14', '1']",0,0,0,0,0
0_1036,tmp_40,0,14,reg_2236,not_exist,not_exist,64,partselect,0.00,1030,"['3070', '3071', '3072', '3073']","['15', '0']",0,64,0,0,0
0_1038,mult_28,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U5,dmul,DMul_fulldsp,64,dmul,6.50,1046,"['3075', '3076']","['16', '4']",213,282,10,0,0
0_1042,sum_28,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U2,dadd,DAddSub_fulldsp,64,dadd,5.86,1126,"['3077', '3078']","['147', '4']",782,445,3,0,0
0_1050,lshr_ln14_58,0,14,lshr_ln14_58_fu_4017_p2,lshr,Shifter,128,lshr,2.37,568,"['3080', '3081']","['6', '0']",423,0,0,0,0
0_1054,lshr_ln14_59,0,14,lshr_ln14_59_fu_4033_p2,lshr,Shifter,128,lshr,2.37,572,"['3085', '3086']","['6', '0']",423,0,0,0,0
0_1057,tmp_41,0,14,mux_21_64_1_1_U38,mux,Multiplexer,64,mux,0.84,575,"['3089', '3090', '3091', '3092']","['6', '0']",9,0,0,0,0
0_1061,m2_0_load_29,0,14,not_exist,ram,RAM,128,load,2.26,1001,['3098'],"['14', '1']",0,0,0,0,0
0_1062,tmp_42,0,14,reg_2240,not_exist,not_exist,64,partselect,0.00,1031,"['3099', '3100', '3101', '3102']","['15', '0']",0,64,0,0,0
0_1064,mult_29,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U6,dmul,DMul_fulldsp,64,dmul,6.50,1048,"['3104', '3105']","['16', '4']",213,282,10,0,0
0_1068,sum_29,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U2,dadd,DAddSub_fulldsp,64,dadd,5.86,1127,"['3106', '3107']","['152', '4']",782,445,3,0,0
0_1076,lshr_ln14_60,0,14,lshr_ln14_60_fu_4066_p2,lshr,Shifter,128,lshr,2.37,579,"['3109', '3110']","['6', '0']",423,0,0,0,0
0_1080,lshr_ln14_61,0,14,lshr_ln14_61_fu_4082_p2,lshr,Shifter,128,lshr,2.37,583,"['3114', '3115']","['6', '0']",423,0,0,0,0
0_1083,tmp_43,0,14,mux_21_64_1_1_U39,mux,Multiplexer,64,mux,0.84,586,"['3118', '3119', '3120', '3121']","['6', '0']",9,0,0,0,0
0_1087,m2_0_load_30,0,14,not_exist,ram,RAM,128,load,2.26,1033,['3127'],"['15', '1']",0,0,0,0,0
0_1088,tmp_44,0,14,reg_2236,not_exist,not_exist,64,partselect,0.00,1049,"['3128', '3129', '3130', '3131']","['16', '0']",0,64,0,0,0
0_1090,mult_30,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U5,dmul,DMul_fulldsp,64,dmul,6.50,1056,"['3133', '3134']","['17', '4']",213,282,10,0,0
0_1094,sum_30,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U2,dadd,DAddSub_fulldsp,64,dadd,5.86,1128,"['3135', '3136']","['157', '4']",782,445,3,0,0
0_1102,lshr_ln14_62,0,14,lshr_ln14_62_fu_5757_p2,lshr,Shifter,128,lshr,2.37,1081,"['3138', '3139']","['22', '0']",423,0,0,0,0
0_1106,lshr_ln14_63,0,14,lshr_ln14_63_fu_5780_p2,lshr,Shifter,128,lshr,2.37,1089,"['3143', '3144']","['23', '0']",423,0,0,0,0
0_1109,tmp_45,0,14,mux_21_64_1_1_U72,mux,Multiplexer,64,mux,0.84,1092,"['3147', '3148', '3149', '3150']","['23', '0']",9,0,0,0,0
0_1110,xor_ln14,0,14,grp_fu_2191_p2,xor,LogicGate,7,xor,0.54,189,"['3151', '3152']","['0', '0']",8,0,0,0,0
0_1111,tmp_46,0,14,tmp_46_reg_6794,not_exist,not_exist,1,bitselect,0.00,190,"['3154', '3155', '3157']","['0', '0']",0,1,0,0,0
0_1116,m2_0_load_31,0,14,not_exist,ram,RAM,128,load,2.26,1035,['3167'],"['15', '1']",0,0,0,0,0
0_1118,lshr_ln14_64,0,14,lshr_ln14_64_fu_5805_p2,lshr,Shifter,128,lshr,2.37,1094,"['3169', '3170']","['23', '0']",423,0,0,0,0
0_1121,mult_31,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U8,dmul,DMul_fulldsp,64,dmul,6.50,1101,"['3173', '3174']","['24', '4']",213,282,10,0,0
0_1125,sum_31,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U2,dadd,DAddSub_fulldsp,64,dadd,5.86,1129,"['3175', '3176']","['162', '4']",782,445,3,0,0
0_1133,lshr_ln14_65,0,14,lshr_ln14_65_fu_4155_p2,lshr,Shifter,128,lshr,2.37,613,"['3178', '3179']","['7', '0']",423,0,0,0,0
0_1137,lshr_ln14_66,0,14,lshr_ln14_66_fu_4171_p2,lshr,Shifter,128,lshr,2.37,617,"['3183', '3184']","['7', '0']",423,0,0,0,0
0_1140,tmp_47,0,14,mux_21_64_1_1_U40,mux,Multiplexer,64,mux,0.84,620,"['3187', '3188', '3189', '3190']","['7', '0']",9,0,0,0,0
0_1142,m2_1_load,0,14,not_exist,ram,RAM,128,load,2.26,192,['3194'],"['0', '1']",0,0,0,0,0
0_1145,mult_32,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U7,dmul,DMul_fulldsp,64,dmul,6.50,664,"['3197', '3198']","['8', '4']",213,282,10,0,0
0_1149,sum_32,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U3,dadd,DAddSub_fulldsp,64,dadd,5.86,1130,"['3199', '3200']","['167', '4']",782,445,3,0,0
0_1157,lshr_ln14_67,0,14,lshr_ln14_67_fu_4196_p2,lshr,Shifter,128,lshr,2.37,622,"['3202', '3203']","['7', '0']",423,0,0,0,0
0_1161,lshr_ln14_68,0,14,lshr_ln14_68_fu_4212_p2,lshr,Shifter,128,lshr,2.37,626,"['3207', '3208']","['7', '0']",423,0,0,0,0
0_1164,tmp_48,0,14,mux_21_64_1_1_U41,mux,Multiplexer,64,mux,0.84,629,"['3211', '3212', '3213', '3214']","['7', '0']",9,0,0,0,0
0_1167,m2_1_load_1,0,14,not_exist,ram,RAM,128,load,2.26,195,['3219'],"['0', '1']",0,0,0,0,0
0_1170,mult_33,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U7,dmul,DMul_fulldsp,64,dmul,6.50,727,"['3222', '3223']","['9', '4']",213,282,10,0,0
0_1174,sum_33,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U3,dadd,DAddSub_fulldsp,64,dadd,5.86,1131,"['3224', '3225']","['172', '4']",782,445,3,0,0
0_1182,lshr_ln14_69,0,14,lshr_ln14_69_fu_4237_p2,lshr,Shifter,128,lshr,2.37,631,"['3227', '3228']","['7', '0']",423,0,0,0,0
0_1186,lshr_ln14_70,0,14,lshr_ln14_70_fu_4253_p2,lshr,Shifter,128,lshr,2.37,635,"['3232', '3233']","['7', '0']",423,0,0,0,0
0_1189,tmp_49,0,14,mux_21_64_1_1_U42,mux,Multiplexer,64,mux,0.84,638,"['3236', '3237', '3238', '3239']","['7', '0']",9,0,0,0,0
0_1191,m2_1_load_2,0,14,not_exist,ram,RAM,128,load,2.26,260,['3243'],"['1', '1']",0,0,0,0,0
0_1194,mult_34,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U8,dmul,DMul_fulldsp,64,dmul,6.50,729,"['3246', '3247']","['9', '4']",213,282,10,0,0
0_1198,sum_34,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U3,dadd,DAddSub_fulldsp,64,dadd,5.86,1132,"['3248', '3249']","['177', '4']",782,445,3,0,0
0_1206,lshr_ln14_71,0,14,lshr_ln14_71_fu_4278_p2,lshr,Shifter,128,lshr,2.37,640,"['3251', '3252']","['7', '0']",423,0,0,0,0
0_1210,lshr_ln14_72,0,14,lshr_ln14_72_fu_4334_p2,lshr,Shifter,128,lshr,2.37,667,"['3256', '3257']","['8', '0']",423,0,0,0,0
0_1213,tmp_50,0,14,mux_21_64_1_1_U43,mux,Multiplexer,64,mux,0.84,670,"['3260', '3261', '3262', '3263']","['8', '0']",9,0,0,0,0
0_1215,m2_1_load_3,0,14,not_exist,ram,RAM,128,load,2.26,262,['3267'],"['1', '1']",0,0,0,0,0
0_1218,mult_35,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U7,dmul,DMul_fulldsp,64,dmul,6.50,784,"['3270', '3271']","['10', '4']",213,282,10,0,0
0_1222,sum_35,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U3,dadd,DAddSub_fulldsp,64,dadd,5.86,1133,"['3272', '3273']","['182', '4']",782,445,3,0,0
0_1230,lshr_ln14_73,0,14,lshr_ln14_73_fu_4359_p2,lshr,Shifter,128,lshr,2.37,672,"['3275', '3276']","['8', '0']",423,0,0,0,0
0_1234,lshr_ln14_74,0,14,lshr_ln14_74_fu_4375_p2,lshr,Shifter,128,lshr,2.37,676,"['3280', '3281']","['8', '0']",423,0,0,0,0
0_1237,tmp_51,0,14,mux_21_64_1_1_U44,mux,Multiplexer,64,mux,0.84,679,"['3284', '3285', '3286', '3287']","['8', '0']",9,0,0,0,0
0_1239,m2_1_load_4,0,14,not_exist,ram,RAM,128,load,2.26,324,['3291'],"['2', '1']",0,0,0,0,0
0_1242,mult_36,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U8,dmul,DMul_fulldsp,64,dmul,6.50,786,"['3294', '3295']","['10', '4']",213,282,10,0,0
0_1246,sum_36,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U3,dadd,DAddSub_fulldsp,64,dadd,5.86,1134,"['3296', '3297']","['187', '4']",782,445,3,0,0
0_1254,lshr_ln14_75,0,14,lshr_ln14_75_fu_4400_p2,lshr,Shifter,128,lshr,2.37,681,"['3299', '3300']","['8', '0']",423,0,0,0,0
0_1258,lshr_ln14_76,0,14,lshr_ln14_76_fu_4416_p2,lshr,Shifter,128,lshr,2.37,685,"['3304', '3305']","['8', '0']",423,0,0,0,0
0_1261,tmp_52,0,14,mux_21_64_1_1_U45,mux,Multiplexer,64,mux,0.84,688,"['3308', '3309', '3310', '3311']","['8', '0']",9,0,0,0,0
0_1263,m2_1_load_5,0,14,not_exist,ram,RAM,128,load,2.26,326,['3315'],"['2', '1']",0,0,0,0,0
0_1266,mult_37,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U7,dmul,DMul_fulldsp,64,dmul,6.50,840,"['3318', '3319']","['11', '4']",213,282,10,0,0
0_1270,sum_37,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U3,dadd,DAddSub_fulldsp,64,dadd,5.86,1135,"['3320', '3321']","['192', '4']",782,445,3,0,0
0_1278,lshr_ln14_77,0,14,lshr_ln14_77_fu_4441_p2,lshr,Shifter,128,lshr,2.37,690,"['3323', '3324']","['8', '0']",423,0,0,0,0
0_1282,lshr_ln14_78,0,14,lshr_ln14_78_fu_4457_p2,lshr,Shifter,128,lshr,2.37,694,"['3328', '3329']","['8', '0']",423,0,0,0,0
0_1285,tmp_53,0,14,mux_21_64_1_1_U46,mux,Multiplexer,64,mux,0.84,697,"['3332', '3333', '3334', '3335']","['8', '0']",9,0,0,0,0
0_1287,m2_1_load_6,0,14,not_exist,ram,RAM,128,load,2.26,392,['3339'],"['3', '1']",0,0,0,0,0
0_1290,mult_38,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U8,dmul,DMul_fulldsp,64,dmul,6.50,842,"['3342', '3343']","['11', '4']",213,282,10,0,0
0_1294,sum_38,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U3,dadd,DAddSub_fulldsp,64,dadd,5.86,1136,"['3344', '3345']","['197', '4']",782,445,3,0,0
0_1302,lshr_ln14_79,0,14,lshr_ln14_79_fu_4482_p2,lshr,Shifter,128,lshr,2.37,699,"['3347', '3348']","['8', '0']",423,0,0,0,0
0_1306,lshr_ln14_80,0,14,lshr_ln14_80_fu_4498_p2,lshr,Shifter,128,lshr,2.37,703,"['3352', '3353']","['8', '0']",423,0,0,0,0
0_1309,tmp_54,0,14,mux_21_64_1_1_U47,mux,Multiplexer,64,mux,0.84,706,"['3356', '3357', '3358', '3359']","['8', '0']",9,0,0,0,0
0_1311,m2_1_load_7,0,14,not_exist,ram,RAM,128,load,2.26,394,['3363'],"['3', '1']",0,0,0,0,0
0_1314,mult_39,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U7,dmul,DMul_fulldsp,64,dmul,6.50,894,"['3366', '3367']","['12', '4']",213,282,10,0,0
0_1318,sum_39,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U3,dadd,DAddSub_fulldsp,64,dadd,5.86,1137,"['3368', '3369']","['202', '4']",782,445,3,0,0
0_1326,lshr_ln14_81,0,14,lshr_ln14_81_fu_4555_p2,lshr,Shifter,128,lshr,2.37,731,"['3371', '3372']","['9', '0']",423,0,0,0,0
0_1330,lshr_ln14_82,0,14,lshr_ln14_82_fu_4571_p2,lshr,Shifter,128,lshr,2.37,735,"['3376', '3377']","['9', '0']",423,0,0,0,0
0_1333,tmp_55,0,14,mux_21_64_1_1_U48,mux,Multiplexer,64,mux,0.84,738,"['3380', '3381', '3382', '3383']","['9', '0']",9,0,0,0,0
0_1335,m2_1_load_8,0,14,not_exist,ram,RAM,128,load,2.26,458,['3387'],"['4', '1']",0,0,0,0,0
0_1338,mult_40,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U8,dmul,DMul_fulldsp,64,dmul,6.50,896,"['3390', '3391']","['12', '4']",213,282,10,0,0
0_1342,sum_40,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U3,dadd,DAddSub_fulldsp,64,dadd,5.86,1138,"['3392', '3393']","['207', '4']",782,445,3,0,0
0_1350,lshr_ln14_83,0,14,lshr_ln14_83_fu_4596_p2,lshr,Shifter,128,lshr,2.37,740,"['3395', '3396']","['9', '0']",423,0,0,0,0
0_1354,lshr_ln14_84,0,14,lshr_ln14_84_fu_4612_p2,lshr,Shifter,128,lshr,2.37,744,"['3400', '3401']","['9', '0']",423,0,0,0,0
0_1357,tmp_56,0,14,mux_21_64_1_1_U49,mux,Multiplexer,64,mux,0.84,747,"['3404', '3405', '3406', '3407']","['9', '0']",9,0,0,0,0
0_1359,m2_1_load_9,0,14,not_exist,ram,RAM,128,load,2.26,460,['3411'],"['4', '1']",0,0,0,0,0
0_1362,mult_41,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U7,dmul,DMul_fulldsp,64,dmul,6.50,950,"['3414', '3415']","['13', '4']",213,282,10,0,0
0_1366,sum_41,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U3,dadd,DAddSub_fulldsp,64,dadd,5.86,1139,"['3416', '3417']","['212', '4']",782,445,3,0,0
0_1374,lshr_ln14_85,0,14,lshr_ln14_85_fu_4637_p2,lshr,Shifter,128,lshr,2.37,749,"['3419', '3420']","['9', '0']",423,0,0,0,0
0_1378,lshr_ln14_86,0,14,lshr_ln14_86_fu_4653_p2,lshr,Shifter,128,lshr,2.37,753,"['3424', '3425']","['9', '0']",423,0,0,0,0
0_1381,tmp_57,0,14,mux_21_64_1_1_U50,mux,Multiplexer,64,mux,0.84,756,"['3428', '3429', '3430', '3431']","['9', '0']",9,0,0,0,0
0_1383,m2_1_load_10,0,14,not_exist,ram,RAM,128,load,2.26,526,['3435'],"['5', '1']",0,0,0,0,0
0_1386,mult_42,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U8,dmul,DMul_fulldsp,64,dmul,6.50,952,"['3438', '3439']","['13', '4']",213,282,10,0,0
0_1390,sum_42,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U3,dadd,DAddSub_fulldsp,64,dadd,5.86,1140,"['3440', '3441']","['217', '4']",782,445,3,0,0
0_1398,lshr_ln14_87,0,14,lshr_ln14_87_fu_4678_p2,lshr,Shifter,128,lshr,2.37,758,"['3443', '3444']","['9', '0']",423,0,0,0,0
0_1402,lshr_ln14_88,0,14,lshr_ln14_88_fu_4694_p2,lshr,Shifter,128,lshr,2.37,762,"['3448', '3449']","['9', '0']",423,0,0,0,0
0_1405,tmp_58,0,14,mux_21_64_1_1_U51,mux,Multiplexer,64,mux,0.84,765,"['3452', '3453', '3454', '3455']","['9', '0']",9,0,0,0,0
0_1407,m2_1_load_11,0,14,not_exist,ram,RAM,128,load,2.26,528,['3459'],"['5', '1']",0,0,0,0,0
0_1410,mult_43,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U7,dmul,DMul_fulldsp,64,dmul,6.50,1004,"['3462', '3463']","['14', '4']",213,282,10,0,0
0_1414,sum_43,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U3,dadd,DAddSub_fulldsp,64,dadd,5.86,1141,"['3464', '3465']","['222', '4']",782,445,3,0,0
0_1422,lshr_ln14_89,0,14,lshr_ln14_89_fu_4719_p2,lshr,Shifter,128,lshr,2.37,767,"['3467', '3468']","['9', '0']",423,0,0,0,0
0_1426,lshr_ln14_90,0,14,lshr_ln14_90_fu_4752_p2,lshr,Shifter,128,lshr,2.37,789,"['3472', '3473']","['10', '0']",423,0,0,0,0
0_1429,tmp_59,0,14,mux_21_64_1_1_U52,mux,Multiplexer,64,mux,0.84,792,"['3476', '3477', '3478', '3479']","['10', '0']",9,0,0,0,0
0_1431,m2_1_load_12,0,14,not_exist,ram,RAM,128,load,2.26,590,['3483'],"['6', '1']",0,0,0,0,0
0_1434,mult_44,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U8,dmul,DMul_fulldsp,64,dmul,6.50,1006,"['3486', '3487']","['14', '4']",213,282,10,0,0
0_1438,sum_44,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U3,dadd,DAddSub_fulldsp,64,dadd,5.86,1142,"['3488', '3489']","['227', '4']",782,445,3,0,0
0_1446,lshr_ln14_91,0,14,lshr_ln14_91_fu_4777_p2,lshr,Shifter,128,lshr,2.37,794,"['3491', '3492']","['10', '0']",423,0,0,0,0
0_1450,lshr_ln14_92,0,14,lshr_ln14_92_fu_4793_p2,lshr,Shifter,128,lshr,2.37,798,"['3496', '3497']","['10', '0']",423,0,0,0,0
0_1453,tmp_60,0,14,mux_21_64_1_1_U53,mux,Multiplexer,64,mux,0.84,801,"['3500', '3501', '3502', '3503']","['10', '0']",9,0,0,0,0
0_1455,m2_1_load_13,0,14,not_exist,ram,RAM,128,load,2.26,592,['3507'],"['6', '1']",0,0,0,0,0
0_1458,mult_45,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U7,dmul,DMul_fulldsp,64,dmul,6.50,1037,"['3510', '3511']","['15', '4']",213,282,10,0,0
0_1462,sum_45,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U3,dadd,DAddSub_fulldsp,64,dadd,5.86,1143,"['3512', '3513']","['232', '4']",782,445,3,0,0
0_1470,lshr_ln14_93,0,14,lshr_ln14_93_fu_4818_p2,lshr,Shifter,128,lshr,2.37,803,"['3515', '3516']","['10', '0']",423,0,0,0,0
0_1474,lshr_ln14_94,0,14,lshr_ln14_94_fu_4834_p2,lshr,Shifter,128,lshr,2.37,807,"['3520', '3521']","['10', '0']",423,0,0,0,0
0_1477,tmp_61,0,14,mux_21_64_1_1_U54,mux,Multiplexer,64,mux,0.84,810,"['3524', '3525', '3526', '3527']","['10', '0']",9,0,0,0,0
0_1479,m2_1_load_14,0,14,not_exist,ram,RAM,128,load,2.26,645,['3531'],"['7', '1']",0,0,0,0,0
0_1482,mult_46,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U8,dmul,DMul_fulldsp,64,dmul,6.50,1039,"['3534', '3535']","['15', '4']",213,282,10,0,0
0_1486,sum_46,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U3,dadd,DAddSub_fulldsp,64,dadd,5.86,1144,"['3536', '3537']","['237', '4']",782,445,3,0,0
0_1494,lshr_ln14_95,0,14,lshr_ln14_95_fu_4859_p2,lshr,Shifter,128,lshr,2.37,812,"['3539', '3540']","['10', '0']",423,0,0,0,0
0_1498,lshr_ln14_96,0,14,lshr_ln14_96_fu_4875_p2,lshr,Shifter,128,lshr,2.37,816,"['3544', '3545']","['10', '0']",423,0,0,0,0
0_1501,tmp_62,0,14,mux_21_64_1_1_U55,mux,Multiplexer,64,mux,0.84,819,"['3548', '3549', '3550', '3551']","['10', '0']",9,0,0,0,0
0_1505,m2_1_load_15,0,14,not_exist,ram,RAM,128,load,2.26,649,['3557'],"['7', '1']",0,0,0,0,0
0_1508,mult_47,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U7,dmul,DMul_fulldsp,64,dmul,6.50,1051,"['3560', '3561']","['16', '4']",213,282,10,0,0
0_1512,sum_47,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U3,dadd,DAddSub_fulldsp,64,dadd,5.86,1145,"['3562', '3563']","['242', '4']",782,445,3,0,0
0_1520,lshr_ln14_97,0,14,lshr_ln14_97_fu_4900_p2,lshr,Shifter,128,lshr,2.37,821,"['3565', '3566']","['10', '0']",423,0,0,0,0
0_1524,lshr_ln14_98,0,14,lshr_ln14_98_fu_4916_p2,lshr,Shifter,128,lshr,2.37,825,"['3570', '3571']","['10', '0']",423,0,0,0,0
0_1527,tmp_63,0,14,mux_21_64_1_1_U56,mux,Multiplexer,64,mux,0.84,828,"['3574', '3575', '3576', '3577']","['10', '0']",9,0,0,0,0
0_1529,m2_1_load_16,0,14,not_exist,ram,RAM,128,load,2.26,710,['3581'],"['8', '1']",0,0,0,0,0
0_1530,tmp_64,0,14,tmp_92_reg_7605,not_exist,not_exist,64,partselect,0.00,769,"['3582', '3583', '3584', '3585']","['9', '0']",0,64,0,0,0
0_1532,mult_48,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U8,dmul,DMul_fulldsp,64,dmul,6.50,1053,"['3587', '3588']","['16', '4']",213,282,10,0,0
0_1536,sum_48,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U4,dadd,DAddSub_fulldsp,64,dadd,5.86,1146,"['3589', '3590']","['247', '4']",782,445,3,0,0
